[2024-09-08 20:08:18,510: INFO: main: welcome to my 1st log]
[2024-10-01 15:31:20,616: INFO: data_transformation: (16490, 8)]
[2024-10-01 15:31:20,617: INFO: data_transformation: (4026, 8)]
[2024-10-01 15:31:20,620: INFO: main: >>>>>> stage data transformation stage completed <<<<<<

x==========x]
[2024-10-01 15:31:20,620: INFO: main: >>>>>> stage model Training stage started <<<<<<]
[2024-10-01 15:31:20,625: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-10-01 15:31:20,628: INFO: common: yaml file: params.yaml loaded successfully]
[2024-10-01 15:31:20,637: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-10-01 15:31:20,639: INFO: common: created directory at: artifacts]
[2024-10-01 15:31:20,640: INFO: common: created directory at: artifacts/training]
[2024-10-01 15:31:22,808: INFO: main: >>>>>> stage model Training stage completed <<<<<<

x==========x]
[2024-10-01 15:31:22,810: INFO: main: >>>>>> stage model evaluation stage started <<<<<<]
[2024-10-01 15:31:22,821: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-10-01 15:31:22,828: INFO: common: yaml file: params.yaml loaded successfully]
[2024-10-01 15:31:22,839: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-10-01 15:31:22,841: INFO: common: created directory at: artifacts]
[2024-10-01 15:31:22,843: INFO: common: created directory at: artifacts/model_evaluation]
[2024-10-01 15:31:22,943: INFO: common: json file saved at: artifacts\model_evaluation\metrics.json]
[2024-10-01 15:31:22,944: INFO: main: >>>>>> stage model evaluation stage completed <<<<<<

x==========x]
[2024-10-01 15:31:36,459: INFO: _internal: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://192.168.1.14:8080]
[2024-10-01 15:31:36,461: INFO: _internal: [33mPress CTRL+C to quit[0m]
[2024-10-01 15:31:36,470: INFO: _internal:  * Restarting with stat]
[2024-10-01 15:31:37,551: WARNING: _internal:  * Debugger is active!]
[2024-10-01 15:31:37,566: INFO: _internal:  * Debugger PIN: 267-920-423]
[2024-10-01 15:31:42,093: INFO: _internal: 127.0.0.1 - - [01/Oct/2024 15:31:42] "GET / HTTP/1.1" 200 -]
[2024-10-01 15:31:42,361: INFO: _internal: 127.0.0.1 - - [01/Oct/2024 15:31:42] "[36mGET /static/css2/style.css HTTP/1.1[0m" 304 -]
[2024-10-01 15:31:42,368: INFO: _internal: 127.0.0.1 - - [01/Oct/2024 15:31:42] "[36mGET /static/css2/nunito-font.css HTTP/1.1[0m" 304 -]
[2024-10-01 15:31:42,371: INFO: _internal: 127.0.0.1 - - [01/Oct/2024 15:31:42] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -]
[2024-10-01 15:31:42,371: INFO: _internal: 127.0.0.1 - - [01/Oct/2024 15:31:42] "[36mGET /static/js/scripts.js HTTP/1.1[0m" 304 -]
[2024-10-01 15:31:42,392: INFO: _internal: 127.0.0.1 - - [01/Oct/2024 15:31:42] "[33mGET /static/assets/img/wine.jpg HTTP/1.1[0m" 404 -]
[2024-10-01 15:31:42,394: INFO: _internal: 127.0.0.1 - - [01/Oct/2024 15:31:42] "[33mGET /static/assets/img/form-v9.jpg HTTP/1.1[0m" 404 -]
[2024-10-01 15:31:42,441: INFO: _internal: 127.0.0.1 - - [01/Oct/2024 15:31:42] "[33mGET /static/fonts/Nunito/Nunito-Regular.ttf HTTP/1.1[0m" 404 -]
[2024-10-01 15:31:42,443: INFO: _internal: 127.0.0.1 - - [01/Oct/2024 15:31:42] "[33mGET /static/fonts/Nunito/Nunito-Bold.ttf HTTP/1.1[0m" 404 -]
[2024-10-02 16:19:18,200: INFO: main: >>>>>> stage Data Ingestion stage started <<<<<<]
[2024-10-02 16:19:18,213: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-10-02 16:19:18,223: INFO: common: yaml file: params.yaml loaded successfully]
[2024-10-02 16:19:18,235: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-10-02 16:19:18,237: INFO: common: created directory at: artifacts]
[2024-10-02 16:19:18,237: INFO: common: created directory at: artifacts/data_ingestion]
[2024-10-02 16:19:18,238: INFO: data_ingestion: Ingestion of the data is completed]
[2024-10-02 16:19:18,238: INFO: main: >>>>>> stage Data Ingestion stage completed <<<<<<

x==========x]
[2024-10-02 16:19:18,239: INFO: main: >>>>>> stage Data Validation stage started <<<<<<]
[2024-10-02 16:19:18,243: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-10-02 16:19:18,246: INFO: common: yaml file: params.yaml loaded successfully]
[2024-10-02 16:19:18,252: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-10-02 16:19:18,252: INFO: common: created directory at: artifacts]
[2024-10-02 16:19:18,253: INFO: common: created directory at: artifacts/data_validation]
[2024-10-02 16:19:18,384: INFO: main: >>>>>> stage Data Validation stage completed <<<<<<

x==========x]
[2024-10-02 16:19:18,385: INFO: main: >>>>>> stage data transformation stage started <<<<<<]
[2024-10-02 16:19:18,396: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-10-02 16:19:18,402: INFO: common: yaml file: params.yaml loaded successfully]
[2024-10-02 16:19:18,421: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-10-02 16:19:18,424: INFO: common: created directory at: artifacts]
[2024-10-02 16:19:18,426: INFO: common: created directory at: artifacts/data_transformation]
[2024-10-02 16:19:18,671: INFO: data_transformation: data LabelEncoder Done]
[2024-10-02 16:19:18,674: INFO: data_transformation: Moving the Target Feature to be the last column in the data set ==> Done]
[2024-10-02 16:19:18,903: INFO: data_transformation: Splitting data into train and test subsets ==> Done]
[2024-10-02 16:19:18,905: INFO: data_transformation: Created preprocessor object using  ColumnTransformer ==> Done]
[2024-10-02 16:19:18,906: INFO: data_transformation: data_encoding  ==> Done]
[2024-10-02 16:19:18,906: INFO: data_transformation: Created preprocessor object using  ColumnTransformer ==> Done]
[2024-10-02 16:19:18,906: INFO: data_transformation: data_encoding  ==> Done]
[2024-10-02 16:19:18,907: INFO: data_transformation: got preprocessor object  ==> Done]
[2024-10-02 16:19:19,078: INFO: data_transformation: data LabelEncoder Done]
[2024-10-02 16:19:19,082: INFO: data_transformation: Moving the Target Feature to be the last column in the data set ==> Done]
[2024-10-02 16:19:19,314: INFO: data_transformation: Splitting data into train and test subsets ==> Done]
[2024-10-02 16:19:19,315: INFO: data_transformation: got train_set,test_set from data_dropping()   ==> Done]
[2024-10-02 16:19:19,449: INFO: data_transformation: Apply PowerTransformer() to non normal data   ==> Done]
[2024-10-02 16:19:19,455: INFO: data_transformation: define x,y for train and test subsets  ==> Done]
[2024-10-02 16:19:19,456: INFO: data_transformation: Apply preprocessor.fit_transform on input train and transform on input test ==> Done]
[2024-10-02 16:19:24,005: INFO: data_transformation: Apply SMOTEENN resampleing with sampling_strategy : minority  ==> Done]
[2024-10-02 16:19:24,008: INFO: data_transformation: Apply np.c_ to create train_arr and test_arr  ==> Done]
[2024-10-02 16:19:24,010: INFO: data_transformation: saving train_arr and test_arr  ==> Done]
[2024-10-02 16:19:24,011: INFO: data_transformation: Data Splitting is completed]
[2024-10-02 16:19:24,012: INFO: data_transformation: (54284, 7)]
[2024-10-02 16:19:24,012: INFO: data_transformation: (54284, 1)]
[2024-10-02 16:19:24,012: INFO: data_transformation: (13572, 7)]
[2024-10-02 16:19:24,013: INFO: data_transformation: (13572, 1)]
[2024-10-02 16:19:24,014: INFO: data_transformation: (54284, 7)]
[2024-10-02 16:19:24,014: INFO: data_transformation: (13572, 7)]
[2024-10-02 16:19:24,015: INFO: data_transformation: (16490, 7)]
[2024-10-02 16:19:24,016: INFO: data_transformation: (16490, 1)]
[2024-10-02 16:19:24,016: INFO: data_transformation: (4026, 7)]
[2024-10-02 16:19:24,016: INFO: data_transformation: (4026, 1)]
[2024-10-02 16:19:24,017: INFO: data_transformation: (16490, 8)]
[2024-10-02 16:19:24,018: INFO: data_transformation: (4026, 8)]
[2024-10-02 16:19:24,020: INFO: main: >>>>>> stage data transformation stage completed <<<<<<

x==========x]
[2024-10-02 16:19:24,020: INFO: main: >>>>>> stage model Training stage started <<<<<<]
[2024-10-02 16:19:24,024: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-10-02 16:19:24,025: INFO: common: yaml file: params.yaml loaded successfully]
[2024-10-02 16:19:24,029: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-10-02 16:19:24,030: INFO: common: created directory at: artifacts]
[2024-10-02 16:19:24,031: INFO: common: created directory at: artifacts/training]
[2024-10-02 16:19:25,954: INFO: main: >>>>>> stage model Training stage completed <<<<<<

x==========x]
[2024-10-02 16:19:25,955: INFO: main: >>>>>> stage model evaluation stage started <<<<<<]
[2024-10-02 16:19:25,958: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-10-02 16:19:25,960: INFO: common: yaml file: params.yaml loaded successfully]
[2024-10-02 16:19:25,965: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-10-02 16:19:25,965: INFO: common: created directory at: artifacts]
[2024-10-02 16:19:25,966: INFO: common: created directory at: artifacts/model_evaluation]
[2024-10-02 16:19:26,072: INFO: common: json file saved at: artifacts\model_evaluation\metrics.json]
[2024-10-02 16:19:26,073: INFO: main: >>>>>> stage model evaluation stage completed <<<<<<

x==========x]
[2024-10-02 17:02:40,448: INFO: main: >>>>>> stage Data Ingestion stage started <<<<<<]
[2024-10-02 17:02:40,452: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-10-02 17:02:40,454: INFO: common: yaml file: params.yaml loaded successfully]
[2024-10-02 17:02:40,459: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-10-02 17:02:40,459: INFO: common: created directory at: artifacts]
[2024-10-02 17:02:40,460: INFO: common: created directory at: artifacts/data_ingestion]
[2024-10-02 17:02:40,461: INFO: data_ingestion: Ingestion of the data is completed]
[2024-10-02 17:02:40,461: INFO: main: >>>>>> stage Data Ingestion stage completed <<<<<<

x==========x]
[2024-10-02 17:02:40,462: INFO: main: >>>>>> stage Data Validation stage started <<<<<<]
[2024-10-02 17:02:40,466: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-10-02 17:02:40,467: INFO: common: yaml file: params.yaml loaded successfully]
[2024-10-02 17:02:40,471: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-10-02 17:02:40,472: INFO: common: created directory at: artifacts]
[2024-10-02 17:02:40,472: INFO: common: created directory at: artifacts/data_validation]
[2024-10-02 17:02:40,555: INFO: main: >>>>>> stage Data Validation stage completed <<<<<<

x==========x]
[2024-10-02 17:02:40,556: INFO: main: >>>>>> stage data transformation stage started <<<<<<]
[2024-10-02 17:02:40,560: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-10-02 17:02:40,561: INFO: common: yaml file: params.yaml loaded successfully]
[2024-10-02 17:02:40,565: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-10-02 17:02:40,566: INFO: common: created directory at: artifacts]
[2024-10-02 17:02:40,566: INFO: common: created directory at: artifacts/data_transformation]
[2024-10-02 17:02:40,740: INFO: data_transformation: data LabelEncoder Done]
[2024-10-02 17:02:40,744: INFO: data_transformation: Moving the Target Feature to be the last column in the data set ==> Done]
[2024-10-02 17:02:41,161: INFO: data_transformation: Splitting data into train and test subsets ==> Done]
[2024-10-02 17:02:41,162: INFO: data_transformation: Created preprocessor object using  ColumnTransformer ==> Done]
[2024-10-02 17:02:41,163: INFO: data_transformation: data_encoding  ==> Done]
[2024-10-02 17:02:41,164: INFO: data_transformation: Created preprocessor object using  ColumnTransformer ==> Done]
[2024-10-02 17:02:41,164: INFO: data_transformation: data_encoding  ==> Done]
[2024-10-02 17:02:41,164: INFO: data_transformation: got preprocessor object  ==> Done]
[2024-10-02 17:02:41,378: INFO: data_transformation: data LabelEncoder Done]
[2024-10-02 17:02:41,381: INFO: data_transformation: Moving the Target Feature to be the last column in the data set ==> Done]
[2024-10-02 17:02:41,821: INFO: data_transformation: Splitting data into train and test subsets ==> Done]
[2024-10-02 17:02:41,822: INFO: data_transformation: got train_set,test_set from data_dropping()   ==> Done]
[2024-10-02 17:02:41,890: INFO: data_transformation: Apply PowerTransformer() to non normal data   ==> Done]
[2024-10-02 17:02:41,895: INFO: data_transformation: define x,y for train and test subsets  ==> Done]
[2024-10-02 17:02:41,896: INFO: data_transformation: Apply preprocessor.fit_transform on input train and transform on input test ==> Done]
[2024-10-02 17:02:47,959: INFO: data_transformation: Apply SMOTEENN resampleing with sampling_strategy : minority  ==> Done]
[2024-10-02 17:02:47,963: INFO: data_transformation: Apply np.c_ to create train_arr and test_arr  ==> Done]
[2024-10-02 17:02:47,966: INFO: data_transformation: saving train_arr and test_arr  ==> Done]
[2024-10-02 17:02:47,967: INFO: data_transformation: Data Splitting is completed]
[2024-10-02 17:02:47,968: INFO: data_transformation: (54284, 7)]
[2024-10-02 17:02:47,968: INFO: data_transformation: (54284, 1)]
[2024-10-02 17:02:47,969: INFO: data_transformation: (13572, 7)]
[2024-10-02 17:02:47,969: INFO: data_transformation: (13572, 1)]
[2024-10-02 17:02:47,970: INFO: data_transformation: (54284, 7)]
[2024-10-02 17:02:47,970: INFO: data_transformation: (13572, 7)]
[2024-10-02 17:02:47,971: INFO: data_transformation: (16490, 7)]
[2024-10-02 17:02:47,971: INFO: data_transformation: (16490, 1)]
[2024-10-02 17:02:47,972: INFO: data_transformation: (4026, 7)]
[2024-10-02 17:02:47,973: INFO: data_transformation: (4026, 1)]
[2024-10-02 17:02:47,974: INFO: data_transformation: (16490, 8)]
[2024-10-02 17:02:47,974: INFO: data_transformation: (4026, 8)]
[2024-10-02 17:02:47,976: INFO: main: >>>>>> stage data transformation stage completed <<<<<<

x==========x]
[2024-10-02 17:02:47,977: INFO: main: >>>>>> stage model Training stage started <<<<<<]
[2024-10-02 17:02:47,982: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-10-02 17:02:47,984: INFO: common: yaml file: params.yaml loaded successfully]
[2024-10-02 17:02:47,988: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-10-02 17:02:47,990: INFO: common: created directory at: artifacts]
[2024-10-02 17:02:47,991: INFO: common: created directory at: artifacts/training]
[2024-10-02 17:02:49,996: INFO: main: >>>>>> stage model Training stage completed <<<<<<

x==========x]
[2024-10-02 17:02:49,996: INFO: main: >>>>>> stage model evaluation stage started <<<<<<]
[2024-10-02 17:02:49,999: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-10-02 17:02:50,001: INFO: common: yaml file: params.yaml loaded successfully]
[2024-10-02 17:02:50,006: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-10-02 17:02:50,007: INFO: common: created directory at: artifacts]
[2024-10-02 17:02:50,008: INFO: common: created directory at: artifacts/model_evaluation]
[2024-10-02 17:02:50,055: INFO: common: json file saved at: artifacts\model_evaluation\metrics.json]
[2024-10-02 17:02:50,056: INFO: main: >>>>>> stage model evaluation stage completed <<<<<<

x==========x]
[2024-10-03 06:35:32,928: INFO: main: >>>>>> stage Data Ingestion stage started <<<<<<]
[2024-10-03 06:35:32,946: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-10-03 06:35:32,952: INFO: common: yaml file: params.yaml loaded successfully]
[2024-10-03 06:35:32,968: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-10-03 06:35:32,970: INFO: common: created directory at: artifacts]
[2024-10-03 06:35:32,971: INFO: common: created directory at: artifacts/data_ingestion]
[2024-10-03 06:35:32,972: INFO: data_ingestion: Ingestion of the data is completed]
[2024-10-03 06:35:32,973: INFO: main: >>>>>> stage Data Ingestion stage completed <<<<<<

x==========x]
[2024-10-03 06:35:32,974: INFO: main: >>>>>> stage Data Validation stage started <<<<<<]
[2024-10-03 06:35:32,987: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-10-03 06:35:32,991: INFO: common: yaml file: params.yaml loaded successfully]
[2024-10-03 06:35:33,004: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-10-03 06:35:33,006: INFO: common: created directory at: artifacts]
[2024-10-03 06:35:33,008: INFO: common: created directory at: artifacts/data_validation]
[2024-10-03 06:35:33,201: INFO: main: >>>>>> stage Data Validation stage completed <<<<<<

x==========x]
[2024-10-03 06:35:33,202: INFO: main: >>>>>> stage data transformation stage started <<<<<<]
[2024-10-03 06:35:33,209: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-10-03 06:35:33,212: INFO: common: yaml file: params.yaml loaded successfully]
[2024-10-03 06:35:33,226: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-10-03 06:35:33,227: INFO: common: created directory at: artifacts]
[2024-10-03 06:35:33,229: INFO: common: created directory at: artifacts/data_transformation]
[2024-10-03 06:35:33,547: INFO: data_transformation: data LabelEncoder Done]
[2024-10-03 06:35:33,552: INFO: data_transformation: Moving the Target Feature to be the last column in the data set ==> Done]
[2024-10-03 06:35:34,066: INFO: data_transformation: Splitting data into train and test subsets ==> Done]
[2024-10-03 06:35:34,069: INFO: data_transformation: Created preprocessor object using  ColumnTransformer ==> Done]
[2024-10-03 06:35:34,070: INFO: data_transformation: data_encoding  ==> Done]
[2024-10-03 06:35:34,071: INFO: data_transformation: Created preprocessor object using  ColumnTransformer ==> Done]
[2024-10-03 06:35:34,072: INFO: data_transformation: data_encoding  ==> Done]
[2024-10-03 06:35:34,073: INFO: data_transformation: got preprocessor object  ==> Done]
[2024-10-03 06:35:34,430: INFO: data_transformation: data LabelEncoder Done]
[2024-10-03 06:35:34,436: INFO: data_transformation: Moving the Target Feature to be the last column in the data set ==> Done]
[2024-10-03 06:35:34,931: INFO: data_transformation: Splitting data into train and test subsets ==> Done]
[2024-10-03 06:35:34,933: INFO: data_transformation: got train_set,test_set from data_dropping()   ==> Done]
[2024-10-03 06:35:35,086: INFO: data_transformation: Apply PowerTransformer() to non normal data   ==> Done]
[2024-10-03 06:35:35,094: INFO: data_transformation: define x,y for train and test subsets  ==> Done]
[2024-10-03 06:35:35,096: INFO: data_transformation: Apply preprocessor.fit_transform on input train and transform on input test ==> Done]
[2024-10-03 06:35:41,376: INFO: data_transformation: Apply SMOTEENN resampleing with sampling_strategy : minority  ==> Done]
[2024-10-03 06:35:41,379: INFO: data_transformation: Apply np.c_ to create train_arr and test_arr  ==> Done]
[2024-10-03 06:35:41,383: INFO: data_transformation: saving train_arr and test_arr  ==> Done]
[2024-10-03 06:35:41,383: INFO: data_transformation: Data Splitting is completed]
[2024-10-03 06:35:41,385: INFO: data_transformation: (54284, 7)]
[2024-10-03 06:35:41,386: INFO: data_transformation: (54284, 1)]
[2024-10-03 06:35:41,386: INFO: data_transformation: (13572, 7)]
[2024-10-03 06:35:41,387: INFO: data_transformation: (13572, 1)]
[2024-10-03 06:35:41,388: INFO: data_transformation: (54284, 7)]
[2024-10-03 06:35:41,389: INFO: data_transformation: (13572, 7)]
[2024-10-03 06:35:41,390: INFO: data_transformation: (16490, 7)]
[2024-10-03 06:35:41,391: INFO: data_transformation: (16490, 1)]
[2024-10-03 06:35:41,392: INFO: data_transformation: (4026, 7)]
[2024-10-03 06:35:41,393: INFO: data_transformation: (4026, 1)]
[2024-10-03 06:35:41,394: INFO: data_transformation: (16490, 8)]
[2024-10-03 06:35:41,395: INFO: data_transformation: (4026, 8)]
[2024-10-03 06:35:41,399: INFO: main: >>>>>> stage data transformation stage completed <<<<<<

x==========x]
[2024-10-03 06:35:41,400: INFO: main: >>>>>> stage model Training stage started <<<<<<]
[2024-10-03 06:35:41,415: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-10-03 06:35:41,418: INFO: common: yaml file: params.yaml loaded successfully]
[2024-10-03 06:35:41,425: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-10-03 06:35:41,427: INFO: common: created directory at: artifacts]
[2024-10-03 06:35:41,428: INFO: common: created directory at: artifacts/training]
[2024-10-03 06:35:44,997: INFO: main: >>>>>> stage model Training stage completed <<<<<<

x==========x]
[2024-10-03 06:35:44,998: INFO: main: >>>>>> stage model evaluation stage started <<<<<<]
[2024-10-03 06:35:45,004: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-10-03 06:35:45,007: INFO: common: yaml file: params.yaml loaded successfully]
[2024-10-03 06:35:45,014: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-10-03 06:35:45,016: INFO: common: created directory at: artifacts]
[2024-10-03 06:35:45,017: INFO: common: created directory at: artifacts/model_evaluation]
[2024-10-03 06:35:45,065: INFO: common: json file saved at: artifacts\model_evaluation\metrics.json]
[2024-10-03 06:35:45,065: INFO: main: >>>>>> stage model evaluation stage completed <<<<<<

x==========x]
[2024-10-03 06:42:17,679: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-10-03 06:42:17,682: INFO: common: yaml file: params.yaml loaded successfully]
[2024-10-03 06:42:17,687: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-10-03 06:42:17,689: INFO: common: created directory at: artifacts]
[2024-10-03 06:42:17,691: INFO: common: created directory at: artifacts/data_transformation]
[2024-10-03 06:42:18,408: INFO: 578583562: data LabelEncoder Done]
[2024-10-03 06:42:18,412: INFO: 578583562: Moving the Target Feature to be the last column in the data set ==> Done]
[2024-10-03 06:42:18,678: INFO: 578583562: Splitting data into train and test subsets ==> Done]
[2024-10-03 06:42:18,680: INFO: 578583562: Created preprocessor object using  ColumnTransformer ==> Done]
[2024-10-03 06:42:18,681: INFO: 578583562: data_encoding  ==> Done]
[2024-10-03 06:42:18,683: INFO: 578583562: Created preprocessor object using  ColumnTransformer ==> Done]
[2024-10-03 06:42:18,683: INFO: 578583562: data_encoding  ==> Done]
[2024-10-03 06:42:18,684: INFO: 578583562: got preprocessor object  ==> Done]
[2024-10-03 06:42:19,476: INFO: 578583562: data LabelEncoder Done]
[2024-10-03 06:42:19,480: INFO: 578583562: Moving the Target Feature to be the last column in the data set ==> Done]
[2024-10-03 06:42:19,714: INFO: 578583562: Splitting data into train and test subsets ==> Done]
[2024-10-03 06:42:19,715: INFO: 578583562: got train_set,test_set from data_dropping()   ==> Done]
[2024-10-03 06:42:19,827: INFO: 578583562: Apply PowerTransformer() to non normal data   ==> Done]
[2024-10-03 06:42:19,834: INFO: 578583562: define x,y for train and test subsets  ==> Done]
[2024-10-03 06:42:19,836: INFO: 578583562: Apply preprocessor.fit_transform on input train and transform on input test ==> Done]
[2024-10-03 06:43:59,126: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-10-03 06:43:59,129: INFO: common: yaml file: params.yaml loaded successfully]
[2024-10-03 06:43:59,138: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-10-03 06:43:59,140: INFO: common: created directory at: artifacts]
[2024-10-03 06:43:59,141: INFO: common: created directory at: artifacts/data_transformation]
[2024-10-03 06:43:59,301: INFO: 851932786: data LabelEncoder Done]
[2024-10-03 06:43:59,304: INFO: 851932786: Moving the Target Feature to be the last column in the data set ==> Done]
[2024-10-03 06:43:59,536: INFO: 851932786: Splitting data into train and test subsets ==> Done]
[2024-10-03 06:43:59,539: INFO: 851932786: Created preprocessor object using  ColumnTransformer ==> Done]
[2024-10-03 06:43:59,540: INFO: 851932786: data_encoding  ==> Done]
[2024-10-03 06:43:59,541: INFO: 851932786: Created preprocessor object using  ColumnTransformer ==> Done]
[2024-10-03 06:43:59,542: INFO: 851932786: data_encoding  ==> Done]
[2024-10-03 06:43:59,543: INFO: 851932786: got preprocessor object  ==> Done]
[2024-10-03 06:43:59,693: INFO: 851932786: data LabelEncoder Done]
[2024-10-03 06:43:59,697: INFO: 851932786: Moving the Target Feature to be the last column in the data set ==> Done]
[2024-10-03 06:43:59,920: INFO: 851932786: Splitting data into train and test subsets ==> Done]
[2024-10-03 06:43:59,921: INFO: 851932786: got train_set,test_set from data_dropping()   ==> Done]
[2024-10-03 06:43:59,978: INFO: 851932786: Apply PowerTransformer() to non normal data   ==> Done]
[2024-10-03 06:43:59,984: INFO: 851932786: define x,y for train and test subsets  ==> Done]
[2024-10-03 06:43:59,985: INFO: 851932786: Apply preprocessor.fit_transform on input train and transform on input test ==> Done]
[2024-10-03 06:44:05,992: INFO: 851932786: Apply SMOTEENN resampleing with sampling_strategy : minority  ==> Done]
[2024-10-03 06:44:05,993: INFO: 851932786: Apply np.c_ to create train_arr and test_arr  ==> Done]
[2024-10-03 06:44:05,996: INFO: 851932786: saving train_arr and test_arr  ==> Done]
[2024-10-03 06:44:05,997: INFO: 851932786: Data Splitting is completed]
[2024-10-03 06:44:05,999: INFO: 851932786: (54242, 7)]
[2024-10-03 06:44:05,999: INFO: 851932786: (54242, 1)]
[2024-10-03 06:44:06,000: INFO: 851932786: (13561, 7)]
[2024-10-03 06:44:06,002: INFO: 851932786: (13561, 1)]
[2024-10-03 06:44:06,003: INFO: 851932786: (54242, 7)]
[2024-10-03 06:44:06,003: INFO: 851932786: (13561, 7)]
[2024-10-03 06:44:06,004: INFO: 851932786: (16519, 7)]
[2024-10-03 06:44:06,006: INFO: 851932786: (16519, 1)]
[2024-10-03 06:44:06,007: INFO: 851932786: (4114, 7)]
[2024-10-03 06:44:06,008: INFO: 851932786: (4114, 1)]
[2024-10-03 06:44:06,010: INFO: 851932786: (16519, 8)]
[2024-10-03 06:44:06,011: INFO: 851932786: (4114, 8)]
[2024-10-03 06:45:20,905: INFO: main: >>>>>> stage Data Ingestion stage started <<<<<<]
[2024-10-03 06:45:20,909: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-10-03 06:45:20,911: INFO: common: yaml file: params.yaml loaded successfully]
[2024-10-03 06:45:20,918: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-10-03 06:45:20,919: INFO: common: created directory at: artifacts]
[2024-10-03 06:45:20,920: INFO: common: created directory at: artifacts/data_ingestion]
[2024-10-03 06:45:20,920: INFO: data_ingestion: Ingestion of the data is completed]
[2024-10-03 06:45:20,921: INFO: main: >>>>>> stage Data Ingestion stage completed <<<<<<

x==========x]
[2024-10-03 06:45:20,921: INFO: main: >>>>>> stage Data Validation stage started <<<<<<]
[2024-10-03 06:45:20,928: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-10-03 06:45:20,930: INFO: common: yaml file: params.yaml loaded successfully]
[2024-10-03 06:45:20,935: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-10-03 06:45:20,937: INFO: common: created directory at: artifacts]
[2024-10-03 06:45:20,937: INFO: common: created directory at: artifacts/data_validation]
[2024-10-03 06:45:21,042: INFO: main: >>>>>> stage Data Validation stage completed <<<<<<

x==========x]
[2024-10-03 06:45:21,043: INFO: main: >>>>>> stage data transformation stage started <<<<<<]
[2024-10-03 06:45:21,051: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-10-03 06:45:21,053: INFO: common: yaml file: params.yaml loaded successfully]
[2024-10-03 06:45:21,061: INFO: common: yaml file: schema.yaml loaded successfully]
[2024-10-03 06:45:21,062: INFO: common: created directory at: artifacts]
[2024-10-03 06:45:21,063: INFO: common: created directory at: artifacts/data_transformation]
[2024-10-03 06:45:21,213: INFO: data_transformation: data LabelEncoder Done]
[2024-10-03 06:45:21,216: INFO: data_transformation: Moving the Target Feature to be the last column in the data set ==> Done]
[2024-10-03 06:45:21,431: INFO: data_transformation: Splitting data into train and test subsets ==> Done]
[2024-10-03 06:45:21,433: INFO: data_transformation: Created preprocessor object using  ColumnTransformer ==> Done]
[2024-10-03 06:45:21,433: INFO: data_transformation: data_encoding  ==> Done]
[2024-10-03 06:45:21,434: INFO: data_transformation: Created preprocessor object using  ColumnTransformer ==> Done]
[2024-10-03 06:45:21,434: INFO: data_transformation: data_encoding  ==> Done]
[2024-10-03 06:45:21,435: INFO: data_transformation: got preprocessor object  ==> Done]
